Filename,Folder,Subfolder,ImageURL
078f8f88971426ae729d919ce11e6942.jpg,dataset,ML-AR-Chicago School,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Chicago School\078f8f88971426ae729d919ce11e6942.jpg
0df505fa53491a9ac49ba2f00de22f2d.jpg,dataset,ML-AR-Chicago School,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Chicago School\0df505fa53491a9ac49ba2f00de22f2d.jpg
1d66809eff05a23dab38d79ec34777fc.jpg,dataset,ML-AR-Chicago School,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Chicago School\1d66809eff05a23dab38d79ec34777fc.jpg
20c478f272d5d14015eab8170563a454.jpg,dataset,ML-AR-Chicago School,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Chicago School\20c478f272d5d14015eab8170563a454.jpg
3b6b2134568dd116206bf7ff59e7c1bd.jpg,dataset,ML-AR-Chicago School,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Chicago School\3b6b2134568dd116206bf7ff59e7c1bd.jpg
4013de6cc22838cd0ab14fd242ecbd84.jpg,dataset,ML-AR-Chicago School,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Chicago School\4013de6cc22838cd0ab14fd242ecbd84.jpg
53b07aa2b907885a963ba95ee2ae1aa7.jpg,dataset,ML-AR-Chicago School,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Chicago School\53b07aa2b907885a963ba95ee2ae1aa7.jpg
57a48b2cf75cac21cd042d06257d326f.jpg,dataset,ML-AR-Chicago School,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Chicago School\57a48b2cf75cac21cd042d06257d326f.jpg
59a2a02683d3d1264e9a46ae40b2d855.jpg,dataset,ML-AR-Chicago School,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Chicago School\59a2a02683d3d1264e9a46ae40b2d855.jpg
5de08c7cf702f3583ead5ff3ab8b5a89.jpg,dataset,ML-AR-Chicago School,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Chicago School\5de08c7cf702f3583ead5ff3ab8b5a89.jpg
66f81a69579cc7e62683f8bd203b07e7.jpg,dataset,ML-AR-Chicago School,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Chicago School\66f81a69579cc7e62683f8bd203b07e7.jpg
7c8675fe05dee91cb5255caf3e89c0dc.jpg,dataset,ML-AR-Chicago School,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Chicago School\7c8675fe05dee91cb5255caf3e89c0dc.jpg
7dc67da5bedb18b15a53daa8e6312939.jpg,dataset,ML-AR-Chicago School,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Chicago School\7dc67da5bedb18b15a53daa8e6312939.jpg
